"FIES_preocupacion_alimentos","FIES_no_alimentos_saludables","FIES_poca_variedad_alimentos","FIES_saltar_comida","FIES_comio_menos","FIES_sin_alimentos","FIES_hambre_sin_comer","FIES_no_comio_dia_entero","IPM_Total","IPC_Total","Pobreza_monetaria","Vida_general","Ingreso","FIES_leve_moderado","FIES_grave","FIES_moderada","departamento_num","tiempo"
25.7,22.1,23.1,14.3,18,11.5,16.4,8.4,37.4,169.35,81.7,7.2,6.4,18.9,2.9,16,13,23
41.3,33.3,37,20.8,28,11.6,11.9,5.5,7.6,174.79,41.9,7.9,6.8,27.2,4.1,23.1,15,23
48,37.1,41.3,27.7,30.8,13.9,15.7,3.1,21.4,172.68,71.3,8,5.9,30.6,4.5,26.1,14,23
41,31.5,33.8,24.7,23.5,15,15,8.7,52.1,169.35,70.7,7.9,6.6,26.4,6.3,20.1,16,23
52.4,43.9,46.1,30,35.1,18.1,25.4,13.5,30.6,169.35,55.3,8.1,6.3,36.7,9.2,27.5,18,23
43.8,36,34.9,14.5,24.2,6.5,9.4,3.2,11.9,183.67,60.1,8.1,6.2,22.7,2.8,19.9,19,23
59.4,51.9,55.1,45.1,50.4,32.2,32.4,14.4,42.6,171.45,78.9,7.7,6.3,50.1,15.6,34.5,17,23
54.8,43.2,50.1,35,39.2,23.1,20.5,9.7,21.4,168.48,67.8,8.4,6.6,39,8.7,30.3,20,23
40.9,34.4,35.3,20.5,23.5,9.6,14.6,5.4,12.9,175.56,41.6,8.1,6.7,25.9,4.7,21.2,21,23
54,41.4,47,16.5,27.4,10.6,11.8,6.4,16.6,175.3,71.2,7.3,5.5,29.7,3.8,25.9,22,23
43.3,31.2,34,16.7,24,10.1,11.2,6.6,20.5,182.46,50.9,8.1,6.2,23.9,3.6,20.3,23,23
43,27.5,31.7,9.6,16.2,3.5,6.3,2.5,13.2,169.35,65.4,8,6.6,18,1.2,16.8,24,23
39.3,32.9,36.7,16.9,26.8,7.4,9.1,3.3,7.5,177.47,42.1,8.2,7,24.5,3.6,20.9,25,23
26.8,20.1,23,12.9,19.5,9,11.9,3.9,11.8,174.9,27.8,8.6,7.7,17.1,3.9,13.2,26,23
40.6,31.9,37,13.7,24.7,7.5,11.1,2.7,9.8,180.48,47.8,8.5,7,23.2,3,20.2,27,23
56.1,45.4,53.2,45.2,42.2,27.4,27.7,10.4,23.1,169.46,66.2,7.9,6.1,44.8,10.6,34.2,28,23
50.2,43.7,46.5,21.2,31.8,13.2,15.5,3.4,12.9,176.7,54.3,8.3,6.4,32.6,5.5,27.1,29,23
41.3,33.8,37.7,17.2,28,11,12.4,3.2,7.2,183.06,36.5,7.9,6.6,26.1,4.3,21.8,30,23
50.3,27.5,43.2,38.3,36,18.9,21.7,8.6,55.7,169.35,72.4,8.3,6.4,34.4,4.7,29.7,31,23
41.9,35.4,43.1,35.6,39,30.6,37.6,31.3,65.4,169.35,87.4,7.2,6.2,39.7,16.8,22.9,32,23
31.2,24.2,26.1,16.6,21.6,12.1,14.3,8.9,25.4,169.5,45.8,8.5,7.9,20.6,5.2,15.4,1,24
35.2,30,31.8,14.7,23.7,7.8,8.8,7.9,9.5,173.37,44.1,8.5,7.5,21.6,3,18.6,2,24
46.4,37.8,36.2,25.8,29.9,16.5,26,13.4,22.8,169.5,68.3,7.8,6.6,31.7,9.9,21.8,3,24
51.4,38.7,42.1,35.2,35.7,19.7,21.3,5.3,12,168.25,56.7,8.5,6.7,35.8,8.5,27.3,4,24
28.4,24.6,29.5,18.5,22.3,10.3,12,5.8,3.6,173.72,25.5,7.9,6.9,21.2,4.7,16.5,5,24
49.1,36.9,42.6,27.4,31.3,19.4,18.2,6.3,18.4,170.22,64.5,8.1,6.8,32.9,6.2,26.7,6,24
36.6,26.9,31.9,9.6,17,4.2,5.4,1.2,9.9,173.81,43.1,8,6.7,16.7,1.5,15.2,7,24
24.4,19.6,24.8,9.2,16.8,4.4,5.8,1.7,7.4,174.9,28.5,8.6,7.4,14.8,1.9,12.9,8,24
23.9,18.3,21.1,9.3,14.6,3.6,5,1.5,17.2,177.7,69.5,8,6,13.7,1.2,12.5,9,24
48.3,40.7,45.4,26.9,32.5,14.2,16.9,4.5,15,169.5,44.3,8.1,6.5,32.9,6,26.9,10,24
44.6,38.5,42.8,20.3,28.4,12.7,15.3,4.6,15.8,182.11,60.7,7.4,5.9,29,5.5,23.5,11,24
42.3,35.6,38.1,26.1,32,17.9,20.4,8,17.7,170.22,67.8,8.4,6.8,32.2,9,23.2,12,24
25.7,22.1,23.1,14.3,18,11.5,16.4,8.4,37.4,169.5,81.7,7.2,6.4,18.9,2.9,16,13,24
41.3,33.3,37,20.8,28,11.6,11.9,5.5,7.6,173.72,41.9,7.9,6.8,27.2,4.1,23.1,15,24
48,37.1,41.3,27.7,30.8,13.9,15.7,3.1,21.4,172.19,71.3,8,5.9,30.6,4.5,26.1,14,24
41,31.5,33.8,24.7,23.5,15,15,8.7,52.1,169.5,70.7,7.9,6.6,26.4,6.3,20.1,16,24
52.4,43.9,46.1,30,35.1,18.1,25.4,13.5,30.6,169.5,55.3,8.1,6.3,36.7,9.2,27.5,18,24
43.8,36,34.9,14.5,24.2,6.5,9.4,3.2,11.9,184.04,60.1,8.1,6.2,22.7,2.8,19.9,19,24
59.4,51.9,55.1,45.1,50.4,32.2,32.4,14.4,42.6,172.44,78.9,7.7,6.3,50.1,15.6,34.5,17,24
54.8,43.2,50.1,35,39.2,23.1,20.5,9.7,21.4,168.15,67.8,8.4,6.6,39,8.7,30.3,20,24
40.9,34.4,35.3,20.5,23.5,9.6,14.6,5.4,12.9,175.04,41.6,8.1,6.7,25.9,4.7,21.2,21,24
54,41.4,47,16.5,27.4,10.6,11.8,6.4,16.6,174.33,71.2,7.3,5.5,29.7,3.8,25.9,22,24
43.3,31.2,34,16.7,24,10.1,11.2,6.6,20.5,182.52,50.9,8.1,6.2,23.9,3.6,20.3,23,24
43,27.5,31.7,9.6,16.2,3.5,6.3,2.5,13.2,169.5,65.4,8,6.6,18,1.2,16.8,24,24
39.3,32.9,36.7,16.9,26.8,7.4,9.1,3.3,7.5,176.16,42.1,8.2,7,24.5,3.6,20.9,25,24
26.8,20.1,23,12.9,19.5,9,11.9,3.9,11.8,175.19,27.8,8.6,7.7,17.1,3.9,13.2,26,24
40.6,31.9,37,13.7,24.7,7.5,11.1,2.7,9.8,180.45,47.8,8.5,7,23.2,3,20.2,27,24
56.1,45.4,53.2,45.2,42.2,27.4,27.7,10.4,23.1,168.74,66.2,7.9,6.1,44.8,10.6,34.2,28,24
50.2,43.7,46.5,21.2,31.8,13.2,15.5,3.4,12.9,177.28,54.3,8.3,6.4,32.6,5.5,27.1,29,24
41.3,33.8,37.7,17.2,28,11,12.4,3.2,7.2,180.76,36.5,7.9,6.6,26.1,4.3,21.8,30,24
50.3,27.5,43.2,38.3,36,18.9,21.7,8.6,55.7,169.5,72.4,8.3,6.4,34.4,4.7,29.7,31,24
41.9,35.4,43.1,35.6,39,30.6,37.6,31.3,65.4,169.5,87.4,7.2,6.2,39.7,16.8,22.9,32,24
35,21.8,27.4,13.8,17.8,10.2,5.5,2.7,15.6,169.4,40.6,8.3,7.2,19.1,2.7,16.4,1,25
41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2,10.9,174.35,32.6,8.6,7,27.9,4.7,23.2,2,25
33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2,17.7,169.4,56.9,7.9,7.1,21.8,2.8,19,3,25
50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7,9.5,168.84,49.9,8.1,6.5,40,9.3,30.7,4,25
20.5,19.1,18.9,11.3,15.1,6.2,8,2.2,5.4,174.68,17,8,7.3,13.9,2.8,11.1,5,25
60,39.2,42.7,29.8,34.2,11.3,21.8,9.6,15.6,169.84,53.8,8.1,6.8,35.8,6.3,29.5,6,25
32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6,6.9,174.75,31.1,8,7.2,18.6,2.3,16.3,7,25
23,19,22.8,8.7,12.5,5.1,6.4,2.7,9.2,175.22,29.7,8.2,7.1,12.8,2.4,10.4,8,25
53.7,22.9,37.7,5.1,20.4,3,4.3,0.5,13.9,178.2,70.2,8.6,6.7,17.8,0.9,16.9,9,25
55.5,47.2,44.4,27,30.5,12.5,15.2,6.3,11.3,169.4,51.7,8.6,6.7,34.4,6.2,28.2,10,25
47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7,14,182.83,57.2,7.8,5.9,27.8,3.8,24,11,25
49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3,13.4,170.37,60.3,8.3,6.7,30.3,5.4,24.9,12,25
55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6,33.9,169.4,87,7.1,6.1,36.3,6.4,29.9,13,25
40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6,7.4,174.68,31.2,8,6.8,22.6,7.3,15.3,15,25
70.2,49.9,61.3,41.5,45,19.8,25.7,6.8,25.7,172.13,73.4,7.9,6.1,47.6,9.4,38.2,14,25
57,37.6,45.5,35.9,35.8,12.4,19.2,12.9,49,169.4,72,7.6,6.6,37.5,6.6,30.9,16,25
51.3,42.2,43.9,27.5,31.6,13.3,18.7,5.9,21.3,169.4,56.9,8.3,6.1,33.6,7,26.6,18,25
46.1,28.7,29,9.4,14.7,4,4.6,5.4,10.9,184.7,48.7,8.4,6.9,17.3,1.3,16,19,25
66.9,48.5,62.1,47.6,53.3,31,35,13.3,39.3,172.93,72.3,7.9,6.3,52.4,15.7,36.7,17,25
47.6,38.9,43.8,27.4,32,14.4,13.9,4.8,19.2,167.82,63.5,8,7,32.1,5.8,26.3,20,25
29.1,26.5,28.5,13.9,17.7,5.9,6.9,1.8,10.4,175.89,20.6,8.4,7,18.2,2.4,15.8,21,25
61.1,50,55.3,25,37.8,15.8,17.3,5.1,18.1,174.36,66.9,7.4,5.6,37.2,7.6,29.6,22,25
38.6,37.3,32,15.3,25,10.3,13.9,14.7,15.2,181.23,44.8,8.3,6.7,24.8,5.6,19.2,23,25
45.9,43.8,50.6,16.3,25.9,8.3,8.9,2,11.8,169.4,69.5,8.1,6.2,28,2.4,25.6,24,25
37.3,27.1,29.6,14.2,20.3,8.3,9.7,3.4,7.4,176.48,42.9,8.4,7.5,20,3.7,16.3,25,25
33.9,30.3,33.5,13.4,20,7.4,9.6,2.6,9.5,175.21,28.5,8.5,7.4,20.5,3.8,16.7,26,25
31,25.3,26.8,10.4,16.5,5.7,7.3,2.2,6.8,182.05,30,8.6,7.6,16.2,2.2,14,27,25
65.2,53.5,62.9,43.1,46.1,29.4,24.4,13.3,21.8,169.78,78.6,8.1,5.8,49.5,11.9,37.6,28,25
44.2,36.7,36.3,14.5,23.7,8.4,11.2,6.4,12.6,178.53,49.1,8.1,6.5,25.6,3.1,22.5,29,25
36.6,24.2,30.9,13.2,23,10.5,10.5,2.9,6.2,183.13,36.2,8.5,7.3,20.7,4.4,16.3,30,25
63.5,40.1,55.7,46.7,45.9,20.7,16.9,7.5,37.4,169.4,85.5,7.9,5.5,46.1,6.8,39.3,31,25
68.1,35.3,48.6,29.5,30.5,7.6,19.8,36,70.2,169.4,75.6,8.2,7.3,42.5,2.7,39.8,32,25
35,21.8,27.4,13.8,17.8,10.2,5.5,2.7,15.6,169.43,40.6,8.3,7.2,19.1,2.7,16.4,1,26
41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2,10.9,174.81,32.6,8.6,7,27.9,4.7,23.2,2,26
33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2,17.7,169.43,56.9,7.9,7.1,21.8,2.8,19,3,26
50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7,9.5,169.1,49.9,8.1,6.5,40,9.3,30.7,4,26
20.5,19.1,18.9,11.3,15.1,6.2,8,2.2,5.4,176.03,17,8,7.3,13.9,2.8,11.1,5,26
60,39.2,42.7,29.8,34.2,11.3,21.8,9.6,15.6,170.05,53.8,8.1,6.8,35.8,6.3,29.5,6,26
32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6,6.9,176.54,31.1,8,7.2,18.6,2.3,16.3,7,26
23,19,22.8,8.7,12.5,5.1,6.4,2.7,9.2,177.09,29.7,8.2,7.1,12.8,2.4,10.4,8,26
53.7,22.9,37.7,5.1,20.4,3,4.3,0.5,13.9,177.9,70.2,8.6,6.7,17.8,0.9,16.9,9,26
55.5,47.2,44.4,27,30.5,12.5,15.2,6.3,11.3,169.43,51.7,8.6,6.7,34.4,6.2,28.2,10,26
47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7,14,184.78,57.2,7.8,5.9,27.8,3.8,24,11,26
49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3,13.4,169.43,60.3,8.3,6.7,30.3,5.4,24.9,12,26
55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6,33.9,169.43,87,7.1,6.1,36.3,6.4,29.9,13,26
40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6,7.4,176.03,31.2,8,6.8,22.6,7.3,15.3,15,26
70.2,49.9,61.3,41.5,45,19.8,25.7,6.8,25.7,172.36,73.4,7.9,6.1,47.6,9.4,38.2,14,26
57,37.6,45.5,35.9,35.8,12.4,19.2,12.9,49,169.43,72,7.6,6.6,37.5,6.6,30.9,16,26
51.3,42.2,43.9,27.5,31.6,13.3,18.7,5.9,21.3,169.43,56.9,8.3,6.1,33.6,7,26.6,18,26
46.1,28.7,29,9.4,14.7,4,4.6,5.4,10.9,185.96,48.7,8.4,6.9,17.3,1.3,16,19,26
66.9,48.5,62.1,47.6,53.3,31,35,13.3,39.3,173.78,72.3,7.9,6.3,52.4,15.7,36.7,17,26
47.6,38.9,43.8,27.4,32,14.4,13.9,4.8,19.2,167.89,63.5,8,7,32.1,5.8,26.3,20,26
29.1,26.5,28.5,13.9,17.7,5.9,6.9,1.8,10.4,177.67,20.6,8.4,7,18.2,2.4,15.8,21,26
61.1,50,55.3,25,37.8,15.8,17.3,5.1,18.1,174.07,66.9,7.4,5.6,37.2,7.6,29.6,22,26
38.6,37.3,32,15.3,25,10.3,13.9,14.7,15.2,181.63,44.8,8.3,6.7,24.8,5.6,19.2,23,26
45.9,43.8,50.6,16.3,25.9,8.3,8.9,2,11.8,169.43,69.5,8.1,6.2,28,2.4,25.6,24,26
37.3,27.1,29.6,14.2,20.3,8.3,9.7,3.4,7.4,177.78,42.9,8.4,7.5,20,3.7,16.3,25,26
33.9,30.3,33.5,13.4,20,7.4,9.6,2.6,9.5,175.99,28.5,8.5,7.4,20.5,3.8,16.7,26,26
31,25.3,26.8,10.4,16.5,5.7,7.3,2.2,6.8,183.92,30,8.6,7.6,16.2,2.2,14,27,26
65.2,53.5,62.9,43.1,46.1,29.4,24.4,13.3,21.8,170.07,78.6,8.1,5.8,49.5,11.9,37.6,28,26
44.2,36.7,36.3,14.5,23.7,8.4,11.2,6.4,12.6,178.93,49.1,8.1,6.5,25.6,3.1,22.5,29,26
36.6,24.2,30.9,13.2,23,10.5,10.5,2.9,6.2,184.58,36.2,8.5,7.3,20.7,4.4,16.3,30,26
63.5,40.1,55.7,46.7,45.9,20.7,16.9,7.5,37.4,169.43,85.5,7.9,5.5,46.1,6.8,39.3,31,26
68.1,35.3,48.6,29.5,30.5,7.6,19.8,36,70.2,169.43,75.6,8.2,7.3,42.5,2.7,39.8,32,26
35,21.8,27.4,13.8,17.8,10.2,5.5,2.7,15.6,170.79,40.6,8.3,7.2,19.1,2.7,16.4,1,27
41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2,10.9,176.76,32.6,8.6,7,27.9,4.7,23.2,2,27
33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2,17.7,170.79,56.9,7.9,7.1,21.8,2.8,19,3,27
50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7,9.5,169.8,49.9,8.1,6.5,40,9.3,30.7,4,27
20.5,19.1,18.9,11.3,15.1,6.2,8,2.2,5.4,176.94,17,8,7.3,13.9,2.8,11.1,5,27
60,39.2,42.7,29.8,34.2,11.3,21.8,9.6,15.6,171.23,53.8,8.1,6.8,35.8,6.3,29.5,6,27
32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6,6.9,179.83,31.1,8,7.2,18.6,2.3,16.3,7,27
23,19,22.8,8.7,12.5,5.1,6.4,2.7,9.2,178.35,29.7,8.2,7.1,12.8,2.4,10.4,8,27
53.7,22.9,37.7,5.1,20.4,3,4.3,0.5,13.9,178.89,70.2,8.6,6.7,17.8,0.9,16.9,9,27
55.5,47.2,44.4,27,30.5,12.5,15.2,6.3,11.3,170.79,51.7,8.6,6.7,34.4,6.2,28.2,10,27
47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7,14,185.81,57.2,7.8,5.9,27.8,3.8,24,11,27
49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3,13.4,170.92,60.3,8.3,6.7,30.3,5.4,24.9,12,27
55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6,33.9,170.79,87,7.1,6.1,36.3,6.4,29.9,13,27
40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6,7.4,176.94,31.2,8,6.8,22.6,7.3,15.3,15,27
70.2,49.9,61.3,41.5,45,19.8,25.7,6.8,25.7,174.09,73.4,7.9,6.1,47.6,9.4,38.2,14,27
57,37.6,45.5,35.9,35.8,12.4,19.2,12.9,49,170.79,72,7.6,6.6,37.5,6.6,30.9,16,27
51.3,42.2,43.9,27.5,31.6,13.3,18.7,5.9,21.3,170.79,56.9,8.3,6.1,33.6,7,26.6,18,27
46.1,28.7,29,9.4,14.7,4,4.6,5.4,10.9,187.43,48.7,8.4,6.9,17.3,1.3,16,19,27
66.9,48.5,62.1,47.6,53.3,31,35,13.3,39.3,173.76,72.3,7.9,6.3,52.4,15.7,36.7,17,27
47.6,38.9,43.8,27.4,32,14.4,13.9,4.8,19.2,168.45,63.5,8,7,32.1,5.8,26.3,20,27
29.1,26.5,28.5,13.9,17.7,5.9,6.9,1.8,10.4,178.62,20.6,8.4,7,18.2,2.4,15.8,21,27
61.1,50,55.3,25,37.8,15.8,17.3,5.1,18.1,173.37,66.9,7.4,5.6,37.2,7.6,29.6,22,27
38.6,37.3,32,15.3,25,10.3,13.9,14.7,15.2,183.73,44.8,8.3,6.7,24.8,5.6,19.2,23,27
45.9,43.8,50.6,16.3,25.9,8.3,8.9,2,11.8,170.79,69.5,8.1,6.2,28,2.4,25.6,24,27
37.3,27.1,29.6,14.2,20.3,8.3,9.7,3.4,7.4,178.53,42.9,8.4,7.5,20,3.7,16.3,25,27
33.9,30.3,33.5,13.4,20,7.4,9.6,2.6,9.5,176.94,28.5,8.5,7.4,20.5,3.8,16.7,26,27
31,25.3,26.8,10.4,16.5,5.7,7.3,2.2,6.8,186.23,30,8.6,7.6,16.2,2.2,14,27,27
65.2,53.5,62.9,43.1,46.1,29.4,24.4,13.3,21.8,169.76,78.6,8.1,5.8,49.5,11.9,37.6,28,27
44.2,36.7,36.3,14.5,23.7,8.4,11.2,6.4,12.6,180.3,49.1,8.1,6.5,25.6,3.1,22.5,29,27
36.6,24.2,30.9,13.2,23,10.5,10.5,2.9,6.2,186.9,36.2,8.5,7.3,20.7,4.4,16.3,30,27
63.5,40.1,55.7,46.7,45.9,20.7,16.9,7.5,37.4,170.79,85.5,7.9,5.5,46.1,6.8,39.3,31,27
68.1,35.3,48.6,29.5,30.5,7.6,19.8,36,70.2,170.79,75.6,8.2,7.3,42.5,2.7,39.8,32,27
35,21.8,27.4,13.8,17.8,10.2,5.5,2.7,15.6,171.91,40.6,8.3,7.2,19.1,2.7,16.4,1,28
41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2,10.9,178.56,32.6,8.6,7,27.9,4.7,23.2,2,28
33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2,17.7,171.91,56.9,7.9,7.1,21.8,2.8,19,3,28
50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7,9.5,172.05,49.9,8.1,6.5,40,9.3,30.7,4,28
20.5,19.1,18.9,11.3,15.1,6.2,8,2.2,5.4,179,17,8,7.3,13.9,2.8,11.1,5,28
60,39.2,42.7,29.8,34.2,11.3,21.8,9.6,15.6,173.5,53.8,8.1,6.8,35.8,6.3,29.5,6,28
32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6,6.9,182.04,31.1,8,7.2,18.6,2.3,16.3,7,28
23,19,22.8,8.7,12.5,5.1,6.4,2.7,9.2,179.92,29.7,8.2,7.1,12.8,2.4,10.4,8,28
53.7,22.9,37.7,5.1,20.4,3,4.3,0.5,13.9,179.44,70.2,8.6,6.7,17.8,0.9,16.9,9,28
55.5,47.2,44.4,27,30.5,12.5,15.2,6.3,11.3,171.91,51.7,8.6,6.7,34.4,6.2,28.2,10,28
47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7,14,186.81,57.2,7.8,5.9,27.8,3.8,24,11,28
49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3,13.4,172.81,60.3,8.3,6.7,30.3,5.4,24.9,12,28
55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6,33.9,171.91,87,7.1,6.1,36.3,6.4,29.9,13,28
40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6,7.4,179,31.2,8,6.8,22.6,7.3,15.3,15,28
70.2,49.9,61.3,41.5,45,19.8,25.7,6.8,25.7,175.3,73.4,7.9,6.1,47.6,9.4,38.2,14,28
57,37.6,45.5,35.9,35.8,12.4,19.2,12.9,49,171.91,72,7.6,6.6,37.5,6.6,30.9,16,28
51.3,42.2,43.9,27.5,31.6,13.3,18.7,5.9,21.3,171.91,56.9,8.3,6.1,33.6,7,26.6,18,28
46.1,28.7,29,9.4,14.7,4,4.6,5.4,10.9,190.29,48.7,8.4,6.9,17.3,1.3,16,19,28
66.9,48.5,62.1,47.6,53.3,31,35,13.3,39.3,174,72.3,7.9,6.3,52.4,15.7,36.7,17,28
47.6,38.9,43.8,27.4,32,14.4,13.9,4.8,19.2,170.21,63.5,8,7,32.1,5.8,26.3,20,28
29.1,26.5,28.5,13.9,17.7,5.9,6.9,1.8,10.4,181.62,20.6,8.4,7,18.2,2.4,15.8,21,28
61.1,50,55.3,25,37.8,15.8,17.3,5.1,18.1,174.08,66.9,7.4,5.6,37.2,7.6,29.6,22,28
38.6,37.3,32,15.3,25,10.3,13.9,14.7,15.2,186,44.8,8.3,6.7,24.8,5.6,19.2,23,28
45.9,43.8,50.6,16.3,25.9,8.3,8.9,2,11.8,171.91,69.5,8.1,6.2,28,2.4,25.6,24,28
37.3,27.1,29.6,14.2,20.3,8.3,9.7,3.4,7.4,180.35,42.9,8.4,7.5,20,3.7,16.3,25,28
33.9,30.3,33.5,13.4,20,7.4,9.6,2.6,9.5,178.32,28.5,8.5,7.4,20.5,3.8,16.7,26,28
31,25.3,26.8,10.4,16.5,5.7,7.3,2.2,6.8,189.15,30,8.6,7.6,16.2,2.2,14,27,28
65.2,53.5,62.9,43.1,46.1,29.4,24.4,13.3,21.8,171.78,78.6,8.1,5.8,49.5,11.9,37.6,28,28
44.2,36.7,36.3,14.5,23.7,8.4,11.2,6.4,12.6,182.35,49.1,8.1,6.5,25.6,3.1,22.5,29,28
36.6,24.2,30.9,13.2,23,10.5,10.5,2.9,6.2,189.81,36.2,8.5,7.3,20.7,4.4,16.3,30,28
63.5,40.1,55.7,46.7,45.9,20.7,16.9,7.5,37.4,171.91,85.5,7.9,5.5,46.1,6.8,39.3,31,28
68.1,35.3,48.6,29.5,30.5,7.6,19.8,36,70.2,171.91,75.6,8.2,7.3,42.5,2.7,39.8,32,28
35,21.8,27.4,13.8,17.8,10.2,5.5,2.7,15.6,172.43,40.6,8.3,7.2,19.1,2.7,16.4,1,29
41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2,10.9,178.38,32.6,8.6,7,27.9,4.7,23.2,2,29
33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2,17.7,172.43,56.9,7.9,7.1,21.8,2.8,19,3,29
50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7,9.5,173.8,49.9,8.1,6.5,40,9.3,30.7,4,29
20.5,19.1,18.9,11.3,15.1,6.2,8,2.2,5.4,180.67,17,8,7.3,13.9,2.8,11.1,5,29
60,39.2,42.7,29.8,34.2,11.3,21.8,9.6,15.6,174.99,53.8,8.1,6.8,35.8,6.3,29.5,6,29
32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6,6.9,183.22,31.1,8,7.2,18.6,2.3,16.3,7,29
23,19,22.8,8.7,12.5,5.1,6.4,2.7,9.2,180.37,29.7,8.2,7.1,12.8,2.4,10.4,8,29
53.7,22.9,37.7,5.1,20.4,3,4.3,0.5,13.9,180.2,70.2,8.6,6.7,17.8,0.9,16.9,9,29
55.5,47.2,44.4,27,30.5,12.5,15.2,6.3,11.3,172.43,51.7,8.6,6.7,34.4,6.2,28.2,10,29
47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7,14,188.01,57.2,7.8,5.9,27.8,3.8,24,11,29
49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3,13.4,173.62,60.3,8.3,6.7,30.3,5.4,24.9,12,29
55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6,33.9,172.43,87,7.1,6.1,36.3,6.4,29.9,13,29
40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6,7.4,180.67,31.2,8,6.8,22.6,7.3,15.3,15,29
70.2,49.9,61.3,41.5,45,19.8,25.7,6.8,25.7,176.47,73.4,7.9,6.1,47.6,9.4,38.2,14,29
57,37.6,45.5,35.9,35.8,12.4,19.2,12.9,49,172.43,72,7.6,6.6,37.5,6.6,30.9,16,29
51.3,42.2,43.9,27.5,31.6,13.3,18.7,5.9,21.3,172.43,56.9,8.3,6.1,33.6,7,26.6,18,29
46.1,28.7,29,9.4,14.7,4,4.6,5.4,10.9,191.81,48.7,8.4,6.9,17.3,1.3,16,19,29
66.9,48.5,62.1,47.6,53.3,31,35,13.3,39.3,174.45,72.3,7.9,6.3,52.4,15.7,36.7,17,29
47.6,38.9,43.8,27.4,32,14.4,13.9,4.8,19.2,171.73,63.5,8,7,32.1,5.8,26.3,20,29
29.1,26.5,28.5,13.9,17.7,5.9,6.9,1.8,10.4,183.31,20.6,8.4,7,18.2,2.4,15.8,21,29
61.1,50,55.3,25,37.8,15.8,17.3,5.1,18.1,173.64,66.9,7.4,5.6,37.2,7.6,29.6,22,29
38.6,37.3,32,15.3,25,10.3,13.9,14.7,15.2,187.46,44.8,8.3,6.7,24.8,5.6,19.2,23,29
45.9,43.8,50.6,16.3,25.9,8.3,8.9,2,11.8,172.43,69.5,8.1,6.2,28,2.4,25.6,24,29
37.3,27.1,29.6,14.2,20.3,8.3,9.7,3.4,7.4,180.88,42.9,8.4,7.5,20,3.7,16.3,25,29
33.9,30.3,33.5,13.4,20,7.4,9.6,2.6,9.5,178.79,28.5,8.5,7.4,20.5,3.8,16.7,26,29
31,25.3,26.8,10.4,16.5,5.7,7.3,2.2,6.8,188.33,30,8.6,7.6,16.2,2.2,14,27,29
65.2,53.5,62.9,43.1,46.1,29.4,24.4,13.3,21.8,172.58,78.6,8.1,5.8,49.5,11.9,37.6,28,29
44.2,36.7,36.3,14.5,23.7,8.4,11.2,6.4,12.6,183.74,49.1,8.1,6.5,25.6,3.1,22.5,29,29
36.6,24.2,30.9,13.2,23,10.5,10.5,2.9,6.2,189.84,36.2,8.5,7.3,20.7,4.4,16.3,30,29
63.5,40.1,55.7,46.7,45.9,20.7,16.9,7.5,37.4,172.43,85.5,7.9,5.5,46.1,6.8,39.3,31,29
68.1,35.3,48.6,29.5,30.5,7.6,19.8,36,70.2,172.43,75.6,8.2,7.3,42.5,2.7,39.8,32,29
